ImageId,Label
280,7
281,0
282,7
283,1
284,0
285,5
286,3
287,7
288,7
289,7
290,7
291,5
292,7
293,7
294,7
295,7
296,7
297,3
298,0
299,3
300,3
301,7
302,7
303,7
304,7
305,7
306,7
307,7
308,1
309,7
310,5
311,7
312,7
313,7
314,0
315,0
316,3
317,7
318,7
319,1
320,7
321,7
322,1
323,1
324,7
325,7
326,7
327,8
328,1
329,8
330,3
331,7
332,3
333,1
334,3
335,0
336,7
337,0
338,0
339,7
340,0
341,7
342,7
343,1
344,7
345,7
346,0
347,7
348,7
349,3
350,7
351,7
352,7
353,7
354,2
355,5
356,7
357,7
358,7
359,0
360,7
361,3
362,7
363,3
364,7
365,7
366,7
367,3
368,7
369,1
370,7
371,7
372,7
373,7
374,7
375,7
376,7
377,7
378,5
379,3
380,7
381,7
382,5
383,5
384,7
385,7
386,7
387,8
388,1
389,3
390,0
391,1
392,7
393,7
394,7
395,7
396,1
397,1
398,1
399,7
400,3
401,7
402,7
403,7
404,1
405,1
406,1
407,7
408,3
409,0
410,5
411,5
412,0
413,7
414,1
415,7
416,3
417,1
418,1
419,3
420,5
421,7
422,7
423,7
424,7
425,3
426,1
427,7
428,7
429,7
430,7
431,7
432,7
433,5
434,7
435,7
436,1
437,3
438,7
439,5
440,0
441,7
442,7
443,7
444,7
445,7
446,7
447,1
448,5
449,3
450,7
451,7
452,7
453,7
454,7
455,5
456,7
457,1
458,3
459,3
460,7
461,7
462,7
463,5
464,0
465,5
466,1
467,7
468,7
469,7
470,1
471,1
472,7
473,7
474,5
475,0
476,0
477,1
478,3
479,1
480,0
481,7
482,7
483,1
484,3
485,7
486,7
487,7
488,7
489,3
490,7
491,7
492,7
493,3
494,7
495,7
496,0
497,0
498,3
499,3
500,0
501,0
502,5
503,7
504,7
505,1
506,7
507,3
508,3
509,0
510,0
511,7
512,7
513,7
514,7
515,3
516,3
517,3
518,7
519,7
520,3
521,7
522,7
523,0
524,7
525,7
526,1
527,0
528,1
529,1
530,7
531,0
532,7
533,3
534,8
535,7
536,5
537,0
538,5
539,7
540,3
541,0
542,3
543,7
544,1
545,0
546,3
547,0
548,7
549,3
550,1
551,1
552,3
553,0
554,5
555,7
556,0
557,7
558,5
559,7
560,7
561,0
562,3
563,1
564,1
565,0
566,5
567,7
568,1
569,1
570,7
571,7
572,7
573,3
574,7
575,0
576,7
577,1
578,7
579,7
580,7
581,5
582,1
583,7
584,7
585,7
586,1
587,7
588,3
589,7
590,0
591,7
592,7
593,7
594,5
595,3
596,7
597,2
598,0
599,0
600,3
601,5
602,1
603,3
604,1
605,7
606,3
607,7
608,5
609,7
610,7
611,7
612,7
613,3
614,3
615,7
616,7
617,7
618,0
619,0
620,7
621,7
622,5
623,7
624,7
625,0
626,7
627,7
628,3
629,7
630,8
631,7
632,1
633,7
634,7
635,1
636,7
637,7
638,7
639,7
640,3
641,0
642,7
643,7
644,7
645,0
646,7
647,7
648,7
649,1
650,7
651,7
652,7
653,0
654,0
655,7
656,7
657,7
658,3
659,3
660,7
661,0
662,3
663,7
664,0
665,7
666,7
667,1
668,3
669,3
670,7
671,3
672,7
673,7
674,3
675,0
676,7
677,7
678,7
679,7
680,0
681,7
682,7
683,7
684,7
685,1
686,3
687,7
688,7
689,7
690,7
691,3
692,7
693,0
694,1
695,7
696,7
697,3
698,7
699,7
700,7
701,7
702,0
703,7
704,0
705,7
706,0
707,7
708,7
709,7
710,7
711,7
712,7
713,1
714,5
715,7
716,7
717,0
718,3
719,7
720,7
721,7
722,3
723,1
724,0
725,1
726,0
727,7
728,7
729,7
730,7
731,7
732,1
733,3
734,7
735,7
736,7
737,1
738,5
739,1
740,5
741,7
742,7
743,3
744,7
745,3
746,7
747,0
748,7
749,7
750,7
751,7
752,7
753,7
754,7
755,1
756,7
757,7
758,1
759,1
760,7
761,7
762,0
763,7
764,0
765,7
766,0
767,0
768,5
769,1
770,7
771,7
772,5
773,0
774,1
775,0
776,3
777,7
778,7
779,3
780,1
781,1
782,7
783,7
784,7
785,3
786,5
787,3
788,7
789,7
790,7
791,3
792,0
793,7
794,0
795,7
796,3
797,1
798,7
799,7
800,7
801,1
802,1
803,3
804,3
805,1
806,7
807,7
808,7
809,7
810,1
811,5
812,7
813,7
814,3
815,7
816,7
817,0
818,7
819,7
820,7
821,3
822,0
823,5
824,0
825,1
826,7
827,0
828,7
829,7
830,7
831,7
832,7
833,5
834,7
835,3
836,7
837,7
838,1
839,3
840,7
841,1
842,7
843,0
844,7
845,7
846,7
847,7
848,7
849,2
850,5
851,7
852,7
853,7
854,7
855,2
856,7
857,1
858,3
859,7
860,5
861,0
862,7
863,1
864,7
865,7
866,3
867,7
868,7
869,0
870,3
871,7
872,5
873,7
874,3
875,3
876,7
877,1
878,1
879,0
880,1
881,7
882,7
883,1
884,1
885,7
886,7
887,1
888,5
889,7
890,7
891,1
892,7
893,7
894,0
895,7
896,0
897,7
898,7
899,1
900,1
901,5
902,3
903,5
904,7
905,7
906,3
907,7
908,3
909,7
910,7
911,7
912,0
913,7
914,7
915,1
916,7
917,7
918,7
919,1
920,0
921,7
922,3
923,0
924,7
925,7
926,7
927,7
928,7
929,0
930,3
931,3
932,7
933,1
934,7
935,7
936,3
937,7
938,7
939,7
940,5
941,7
942,0
943,7
944,1
945,0
946,7
947,3
948,7
949,7
950,3
951,7
952,7
953,5
954,7
955,3
956,2
957,7
958,3
959,0
960,0
961,7
962,7
963,7
964,0
965,0
966,5
967,1
968,7
969,7
970,7
971,3
972,2
973,7
974,7
975,7
976,0
977,7
978,0
979,7
980,7
981,5
982,7
983,7
984,7
985,7
986,7
987,0
988,5
989,3
990,7
991,1
992,7
993,0
994,7
995,7
996,3
997,7
998,7
999,3
1000,7
1001,0
1002,7
1003,0
1004,7
1005,1
1006,3
1007,7
1008,7
1009,3
1010,7
1011,0
1012,7
1013,3
1014,7
1015,3
1016,7
1017,7
1018,3
1019,7
1020,7
1021,7
1022,7
1023,7
1024,7
1025,7
1026,0
1027,1
1028,5
1029,5
1030,1
1031,7
1032,1
1033,7
1034,7
1035,7
1036,7
1037,3
1038,5
1039,0
1040,0
1041,1
1042,7
1043,1
1044,7
1045,0
1046,2
1047,7
1048,7
1049,0
1050,7
1051,7
1052,7
1053,3
1054,3
1055,7
1056,1
1057,1
1058,3
1059,0
1060,7
1061,0
1062,0
1063,7
1064,0
1065,7
1066,7
1067,7
1068,0
1069,5
1070,7
1071,0
1072,7
1073,7
1074,7
1075,7
1076,3
1077,7
1078,1
1079,0
1080,7
1081,3
1082,0
1083,7
1084,3
1085,7
1086,7
1087,7
1088,7
1089,3
1090,1
1091,3
1092,1
1093,0
1094,1
1095,3
1096,7
1097,7
1098,3
1099,7
1100,3
1101,7
1102,2
1103,7
1104,1
1105,7
1106,3
1107,0
1108,0
1109,7
1110,7
1111,7
1112,3
1113,7
1114,1
1115,0
1116,3
1117,0
1118,7
1119,7
1120,7
1121,7
1122,5
1123,7
1124,1
1125,7
1126,3
1127,7
1128,7
1129,1
1130,2
1131,0
1132,7
1133,7
1134,0
1135,3
1136,7
1137,7
1138,3
1139,7
1140,7
1141,0
1142,0
1143,2
1144,1
1145,3
1146,7
1147,7
1148,7
1149,5
1150,3
1151,7
1152,7
1153,7
1154,7
1155,7
1156,7
1157,7
1158,1
1159,7
1160,0
1161,7
1162,1
1163,7
1164,0
1165,7
1166,7
1167,8
1168,7
1169,7
1170,5
1171,7
1172,3
1173,7
1174,1
1175,7
1176,1
1177,7
1178,7
1179,7
1180,5
1181,3
1182,7
1183,7
1184,7
1185,0
1186,7
1187,0
1188,3
1189,0
1190,7
1191,7
1192,7
1193,3
1194,7
1195,7
1196,7
1197,3
1198,0
1199,7
1200,7
1201,7
1202,7
1203,3
1204,0
1205,1
1206,7
1207,7
1208,7
1209,7
1210,0
1211,7
1212,7
1213,7
1214,7
1215,5
1216,7
1217,2
1218,7
1219,7
1220,2
1221,0
1222,0
1223,5
1224,0
1225,5
1226,7
1227,7
1228,7
1229,7
1230,5
1231,7
1232,3
1233,0
1234,5
1235,7
1236,1
1237,7
1238,7
1239,7
1240,7
1241,7
1242,7
1243,3
1244,7
1245,7
1246,7
1247,3
1248,7
1249,3
1250,7
1251,7
1252,7
1253,0
1254,7
1255,5
1256,8
1257,7
1258,7
1259,8
1260,3
1261,1
1262,7
1263,7
1264,7
1265,7
1266,7
1267,7
1268,7
1269,8
1270,1
1271,1
1272,0
1273,1
1274,0
1275,0
1276,7
1277,0
1278,7
1279,7
1280,7
1281,1
1282,7
1283,7
1284,0
1285,7
1286,1
1287,0
1288,3
1289,3
1290,1
1291,7
1292,7
1293,7
1294,8
1295,5
1296,7
1297,7
1298,7
1299,3
1300,7
1301,0
1302,0
1303,1
1304,1
1305,7
1306,0
1307,7
1308,5
1309,0
1310,7
1311,0
1312,7
1313,7
1314,5
1315,7
1316,0
1317,7
1318,7
1319,7
1320,5
1321,7
1322,7
1323,5
1324,1
1325,7
1326,0
1327,3
1328,7
1329,7
1330,1
1331,3
1332,7
1333,3
1334,1
1335,7
1336,1
1337,7
1338,5
1339,7
1340,7
1341,0
1342,7
1343,1
1344,3
1345,3
1346,0
1347,0
1348,7
1349,1
1350,7
1351,3
1352,0
1353,7
1354,0
1355,3
1356,7
1357,7
1358,7
1359,1
1360,5
1361,7
1362,7
1363,7
1364,3
1365,7
1366,7
1367,7
1368,7
1369,7
1370,1
1371,7
1372,7
1373,7
1374,1
1375,1
1376,0
1377,5
1378,0
1379,7
1380,1
1381,7
1382,7
1383,0
1384,7
1385,7
1386,5
1387,7
1388,7
1389,7
1390,7
1391,7
1392,7
1393,3
1394,7
1395,7
1396,7
1397,7
1398,2
1399,7
1400,7
1401,1
1402,5
1403,7
1404,7
1405,7
1406,5
1407,7
1408,7
1409,7
1410,8
1411,7
1412,2
1413,5
1414,1
1415,7
1416,3
1417,7
1418,0
1419,1
1420,3
1421,7
1422,1
1423,5
1424,0
1425,8
1426,1
1427,5
1428,0
1429,7
1430,7
1431,7
1432,7
1433,1
1434,7
1435,8
1436,7
1437,7
1438,7
1439,7
1440,7
1441,7
1442,3
1443,8
1444,0
1445,7
1446,7
1447,0
1448,7
1449,7
1450,0
1451,7
1452,7
1453,7
1454,0
1455,7
1456,0
1457,7
1458,7
1459,0
1460,7
1461,5
1462,3
1463,3
1464,7
1465,3
1466,5
1467,3
1468,1
1469,7
1470,3
1471,1
1472,0
1473,7
1474,5
1475,7
1476,3
1477,3
1478,7
1479,7
1480,7
1481,5
1482,7
1483,7
1484,7
1485,7
1486,0
1487,7
1488,7
1489,7
1490,7
1491,7
1492,3
1493,7
1494,7
1495,0
1496,0
1497,1
1498,0
1499,7
1500,3
1501,0
1502,1
1503,8
1504,3
1505,7
1506,7
1507,0
1508,1
1509,0
1510,0
1511,7
1512,3
1513,7
1514,7
1515,3
1516,3
1517,1
1518,7
1519,7
1520,7
1521,5
1522,7
1523,7
1524,1
1525,1
1526,5
1527,7
1528,3
1529,7
1530,5
1531,7
1532,1
1533,7
1534,7
1535,0
1536,7
1537,0
1538,7
1539,0
1540,0
1541,7
1542,1
1543,3
1544,5
1545,5
1546,7
1547,7
1548,7
1549,7
1550,7
1551,7
1552,7
1553,1
1554,7
1555,8
1556,7
1557,7
1558,7
1559,5
1560,0
1561,5
1562,7
1563,7
1564,7
1565,5
1566,0
1567,1
1568,7
1569,7
1570,7
1571,3
1572,0
1573,7
1574,7
1575,7
1576,1
1577,7
1578,1
1579,7
1580,7
1581,3
1582,7
1583,8
1584,1
1585,7
1586,7
1587,7
1588,7
1589,0
1590,3
1591,3
1592,7
1593,3
1594,7
1595,0
1596,7
1597,1
1598,3
1599,7
1600,5
1601,7
1602,7
1603,7
1604,7
1605,7
1606,0
1607,3
1608,7
1609,1
1610,1
1611,5
1612,7
1613,3
1614,3
1615,1
1616,7
1617,3
1618,7
1619,1
1620,1
1621,3
1622,7
1623,1
1624,3
1625,7
1626,7
1627,7
1628,7
1629,7
1630,7
1631,5
1632,7
1633,7
1634,7
1635,1
1636,0
1637,7
1638,7
1639,7
1640,7
1641,3
1642,7
1643,7
1644,7
1645,1
1646,7
1647,7
1648,1
1649,0
1650,0
1651,8
1652,7
1653,7
1654,1
1655,7
1656,7
1657,7
1658,0
1659,7
1660,7
1661,1
1662,3
1663,0
1664,1
1665,3
1666,3
1667,7
1668,7
1669,5
1670,7
1671,7
1672,3
1673,7
1674,5
1675,7
1676,7
1677,7
1678,0
1679,1
1680,3
1681,3
1682,5
1683,7
1684,7
1685,3
1686,7
1687,1
1688,3
1689,3
1690,7
1691,2
1692,5
1693,7
1694,7
1695,1
1696,7
1697,7
1698,5
1699,7
1700,0
1701,7
1702,7
1703,0
1704,7
1705,7
1706,3
1707,0
1708,7
1709,0
1710,7
1711,7
1712,1
1713,7
1714,7
1715,7
1716,7
1717,7
1718,0
1719,3
1720,1
1721,7
1722,3
1723,7
1724,7
1725,7
1726,7
1727,1
1728,7
1729,7
1730,7
1731,3
1732,7
1733,1
1734,7
1735,7
1736,0
1737,3
1738,5
1739,1
1740,0
1741,0
1742,5
1743,3
1744,7
1745,7
1746,7
1747,1
1748,0
1749,0
1750,5
1751,7
1752,1
1753,7
1754,7
1755,3
1756,7
1757,0
1758,3
1759,1
1760,0
1761,7
1762,7
1763,7
1764,7
1765,1
1766,7
1767,7
1768,5
1769,3
1770,1
1771,7
1772,7
1773,7
1774,5
1775,3
1776,7
1777,7
1778,3
1779,7
1780,7
1781,1
1782,5
1783,7
1784,0
1785,7
1786,7
1787,3
1788,3
1789,0
1790,7
1791,7
1792,1
1793,7
1794,7
1795,7
1796,3
1797,0
1798,7
1799,0
1800,7
1801,0
1802,0
1803,0
1804,0
1805,3
1806,0
1807,7
1808,3
1809,0
1810,7
1811,7
1812,7
1813,0
1814,5
1815,1
1816,7
1817,5
1818,7
1819,0
1820,7
1821,7
1822,7
1823,1
1824,3
1825,7
1826,7
1827,3
1828,0
1829,3
1830,5
1831,7
1832,7
1833,7
1834,3
1835,1
1836,0
1837,0
1838,7
1839,0
1840,7
1841,7
1842,7
1843,7
1844,3
1845,0
1846,7
1847,7
1848,1
1849,5
1850,7
1851,5
1852,1
1853,7
1854,7
1855,7
1856,7
1857,3
1858,0
1859,5
1860,7
1861,3
1862,1
1863,7
1864,7
1865,1
1866,3
1867,1
1868,7
1869,0
1870,1
1871,7
1872,0
1873,3
1874,7
1875,7
1876,0
1877,0
1878,3
1879,3
1880,7
1881,7
1882,7
1883,7
1884,3
1885,0
1886,7
1887,3
1888,1
1889,3
1890,7
1891,7
1892,7
1893,7
1894,5
1895,0
1896,1
1897,1
1898,3
1899,7
1900,7
1901,0
1902,0
1903,0
1904,3
1905,7
1906,7
1907,7
1908,7
1909,7
1910,7
1911,1
1912,5
1913,0
1914,7
1915,1
1916,3
1917,7
1918,0
1919,5
1920,7
1921,0
1922,7
1923,7
1924,7
1925,7
1926,3
1927,1
1928,7
1929,7
1930,7
1931,7
1932,8
1933,7
1934,5
1935,0
1936,1
1937,3
1938,7
1939,7
1940,3
1941,7
1942,7
1943,0
1944,7
1945,0
1946,5
1947,7
1948,7
1949,7
1950,0
1951,7
1952,7
1953,5
1954,7
1955,7
1956,7
1957,3
1958,0
1959,7
1960,1
1961,5
1962,3
1963,0
1964,7
1965,3
1966,7
1967,1
1968,7
1969,7
1970,0
1971,7
1972,7
1973,7
1974,5
1975,7
1976,7
1977,0
1978,7
1979,3
1980,0
1981,7
1982,7
1983,0
1984,7
1985,0
1986,2
1987,0
1988,1
1989,7
1990,5
1991,7
1992,8
1993,7
1994,7
1995,0
1996,2
1997,0
1998,0
1999,3
2000,7
2001,7
2002,7
2003,1
2004,7
2005,7
2006,7
2007,7
2008,7
2009,7
2010,1
2011,1
2012,7
2013,1
2014,7
2015,7
2016,7
2017,0
2018,7
2019,7
2020,7
2021,0
2022,7
2023,7
2024,0
2025,3
2026,7
2027,3
2028,3
2029,2
2030,7
2031,0
2032,5
2033,7
2034,5
2035,3
2036,5
2037,7
2038,7
2039,7
2040,3
2041,7
2042,7
2043,3
2044,7
2045,7
2046,3
2047,7
2048,0
2049,7
2050,7
2051,0
2052,7
2053,7
2054,5
2055,7
2056,7
2057,7
2058,3
2059,3
2060,5
2061,7
2062,0
2063,3
2064,0
2065,5
2066,5
2067,1
2068,7
2069,1
2070,7
2071,7
2072,7
2073,0
2074,7
2075,7
2076,7
2077,7
2078,0
2079,0
2080,7
2081,7
2082,1
2083,7
2084,7
2085,3
2086,7
2087,0
2088,7
2089,5
2090,5
2091,7
2092,3
2093,3
2094,5
2095,7
2096,7
2097,1
2098,3
2099,7
2100,3
2101,7
2102,7
2103,7
2104,0
2105,7
2106,7
2107,7
2108,5
2109,7
2110,0
2111,7
2112,7
2113,7
2114,7
2115,0
2116,7
2117,0
2118,7
2119,3
2120,1
2121,7
2122,7
2123,5
2124,7
2125,7
2126,0
2127,7
2128,0
2129,7
2130,7
2131,0
2132,7
2133,7
2134,7
2135,3
2136,7
2137,7
2138,1
2139,7
2140,7
2141,7
2142,1
2143,5
2144,3
2145,0
2146,7
2147,0
2148,1
2149,1
2150,7
2151,7
2152,0
2153,3
2154,7
2155,5
2156,0
2157,5
2158,3
2159,0
2160,7
2161,7
2162,1
2163,5
2164,7
2165,3
2166,3
2167,7
2168,1
2169,0
2170,7
2171,7
2172,5
2173,3
2174,0
2175,7
2176,7
2177,0
2178,7
2179,7
2180,7
2181,7
2182,7
2183,0
2184,7
2185,7
2186,5
2187,7
2188,1
2189,7
2190,7
2191,7
2192,7
2193,7
2194,7
2195,7
2196,7
2197,5
2198,7
2199,5
2200,5
2201,1
2202,7
2203,3
2204,7
2205,7
2206,0
2207,7
2208,7
2209,1
2210,7
2211,0
2212,7
2213,7
2214,1
2215,2
2216,7
2217,7
2218,3
2219,7
2220,7
2221,1
2222,5
2223,0
2224,7
2225,0
2226,1
2227,7
2228,3
2229,1
2230,1
2231,7
2232,3
2233,7
2234,1
2235,1
2236,7
2237,7
2238,7
2239,7
2240,0
2241,7
2242,7
2243,3
2244,7
2245,7
2246,7
2247,0
2248,3
2249,3
2250,3
2251,7
2252,0
2253,3
2254,7
2255,7
2256,1
2257,7
2258,7
2259,0
2260,0
2261,0
2262,5
2263,7
2264,0
2265,1
2266,7
2267,0
2268,7
2269,7
2270,0
2271,1
2272,5
2273,3
2274,7
2275,5
2276,7
2277,7
2278,7
2279,7
2280,7
2281,7
2282,0
2283,3
2284,0
2285,7
2286,0
2287,7
2288,7
2289,7
2290,7
2291,5
2292,7
2293,0
2294,1
2295,7
2296,3
2297,7
2298,7
2299,5
2300,7
2301,7
2302,7
2303,0
2304,3
2305,7
2306,7
2307,3
2308,3
2309,1
2310,0
2311,7
2312,5
2313,7
2314,7
2315,0
2316,1
2317,7
2318,0
2319,3
2320,0
2321,0
2322,7
2323,7
2324,5
2325,7
2326,3
2327,7
2328,7
2329,3
2330,5
2331,7
2332,3
2333,7
2334,7
2335,7
2336,7
2337,5
2338,3
2339,7
2340,7
2341,7
2342,7
2343,7
2344,3
2345,7
2346,7
2347,7
2348,7
2349,7
2350,0
2351,7
2352,7
2353,7
2354,7
2355,7
2356,1
2357,7
2358,3
2359,7
2360,7
2361,0
2362,5
2363,7
2364,7
2365,1
2366,7
2367,0
2368,7
2369,0
2370,7
2371,0
2372,0
2373,7
2374,7
2375,1
2376,1
2377,0
2378,7
2379,7
2380,7
2381,5
2382,3
2383,7
2384,7
2385,7
2386,7
2387,7
2388,7
2389,7
2390,7
2391,7
2392,0
2393,0
2394,7
2395,7
2396,1
2397,7
2398,0
2399,3
2400,8
2401,7
2402,7
2403,3
2404,1
2405,0
2406,0
2407,1
2408,0
2409,7
2410,7
2411,7
2412,0
2413,1
2414,7
2415,0
2416,7
2417,7
2418,7
2419,3
2420,7
2421,5
2422,5
2423,0
2424,0
2425,5
2426,7
2427,7
2428,3
2429,7
2430,3
2431,5
2432,0
2433,0
2434,3
2435,3
2436,3
2437,7
2438,7
2439,0
2440,1
2441,7
2442,5
2443,7
2444,7
2445,7
2446,3
2447,3
2448,7
2449,7
2450,1
2451,0
2452,7
2453,3
2454,3
2455,5
2456,7
2457,7
2458,1
2459,7
2460,7
2461,7
2462,0
2463,3
2464,3
2465,7
2466,8
2467,0
2468,3
2469,3
2470,7
2471,7
2472,3
2473,1
2474,7
2475,7
2476,3
2477,3
2478,7
2479,0
2480,7
2481,1
2482,3
2483,7
2484,7
2485,1
2486,7
2487,7
2488,3
2489,7
2490,7
2491,1
2492,5
2493,7
2494,7
2495,7
2496,0
2497,7
2498,1
2499,3
2500,7
2501,3
2502,7
2503,7
2504,7
2505,1
2506,7
2507,0
2508,7
2509,1
2510,0
2511,0
2512,7
2513,1
2514,0
2515,0
2516,7
2517,7
2518,0
2519,0
2520,7
2521,0
2522,2
2523,0
2524,0
2525,5
2526,0
2527,3
2528,3
2529,0
2530,7
2531,7
2532,7
2533,1
2534,5
2535,7
2536,2
2537,7
2538,7
2539,7
2540,1
2541,1
2542,3
2543,0
2544,1
2545,1
2546,7
2547,0
2548,7
2549,7
2550,7
2551,3
2552,7
2553,7
2554,7
2555,7
2556,7
2557,7
2558,3
2559,7
2560,7
2561,7
2562,5
2563,7
2564,1
2565,3
2566,7
2567,0
2568,7
2569,7
2570,7
2571,7
2572,7
2573,7
2574,7
2575,1
2576,0
2577,3
2578,3
2579,0
2580,1
2581,1
2582,7
2583,2
2584,5
2585,3
2586,7
2587,3
2588,7
2589,0
2590,3
2591,7
2592,3
2593,0
2594,7
2595,0
2596,5
2597,7
2598,7
2599,7
2600,0
2601,0
2602,7
2603,7
2604,3
2605,7
2606,7
2607,0
2608,1
2609,7
2610,7
2611,7
2612,5
2613,7
2614,0
2615,7
2616,7
2617,7
2618,7
2619,3
2620,3
2621,5
2622,0
2623,1
2624,7
2625,7
2626,1
2627,7
2628,7
2629,7
2630,7
2631,7
2632,7
2633,5
2634,7
2635,7
2636,7
2637,7
2638,3
2639,7
2640,5
2641,1
2642,7
2643,3
2644,7
2645,7
2646,7
2647,7
2648,7
2649,7
2650,7
2651,1
2652,0
2653,1
2654,7
2655,0
2656,7
2657,7
2658,7
2659,0
2660,7
2661,7
2662,7
2663,0
2664,3
2665,7
2666,3
2667,7
2668,7
2669,7
2670,0
2671,7
2672,1
2673,7
2674,8
2675,7
2676,7
2677,7
2678,5
2679,2
2680,0
2681,7
2682,1
2683,7
2684,7
2685,7
2686,7
2687,1
2688,7
2689,2
2690,3
2691,0
2692,5
2693,8
2694,0
2695,7
2696,0
2697,1
2698,7
2699,7
2700,7
2701,7
2702,3
2703,7
2704,5
2705,3
2706,1
2707,7
2708,7
2709,7
2710,7
2711,7
2712,1
2713,0
2714,5
2715,1
2716,7
2717,7
2718,7
2719,7
2720,7
2721,3
2722,7
2723,7
2724,7
2725,7
2726,7
2727,0
2728,0
2729,1
2730,7
2731,7
2732,7
2733,7
2734,7
2735,1
2736,7
2737,7
2738,7
2739,7
2740,3
2741,7
2742,7
2743,7
2744,3
2745,7
2746,3
2747,0
2748,7
2749,0
2750,3
2751,7
2752,3
2753,1
2754,7
2755,7
2756,3
2757,0
2758,0
2759,7
2760,7
2761,7
2762,7
2763,1
2764,1
2765,8
2766,1
2767,3
2768,3
2769,3
2770,1
2771,0
2772,7
2773,7
2774,5
2775,0
2776,7
2777,1
2778,0
2779,7
2780,1
2781,7
2782,1
2783,1
2784,7
2785,7
2786,7
2787,7
2788,1
2789,7
2790,7
2791,7
2792,7
2793,7
2794,5
2795,1
2796,7
2797,7
2798,3
2799,7
2800,7
2801,7
2802,7
2803,7
2804,0
2805,7
2806,7
2807,0
2808,7
2809,7
2810,7
2811,7
2812,1
2813,7
2814,3
2815,7
2816,5
2817,1
2818,5
2819,1
2820,1
2821,7
2822,7
2823,0
2824,1
2825,2
2826,7
2827,7
2828,1
2829,7
2830,2
2831,7
2832,7
2833,7
2834,3
2835,0
2836,7
2837,5
2838,7
2839,5
2840,7
2841,7
2842,7
2843,1
2844,1
2845,7
2846,7
2847,7
2848,1
2849,7
2850,7
2851,7
2852,7
2853,3
2854,1
2855,0
2856,7
2857,7
2858,0
2859,5
2860,3
2861,3
2862,7
2863,0
2864,1
2865,1
2866,7
2867,0
2868,5
2869,1
2870,0
2871,1
2872,7
2873,7
2874,3
2875,7
2876,0
2877,7
2878,0
2879,3
2880,1
2881,7
2882,7
2883,7
2884,1
2885,7
2886,0
2887,7
2888,7
2889,7
2890,5
2891,7
2892,7
2893,0
2894,7
2895,7
2896,7
2897,7
2898,3
2899,1
2900,3
2901,7
2902,3
2903,1
2904,1
2905,0
2906,0
2907,0
2908,7
2909,7
2910,8
2911,1
2912,7
2913,0
2914,7
2915,7
2916,7
2917,3
2918,7
2919,7
2920,7
2921,7
2922,7
2923,7
2924,7
2925,7
2926,7
2927,7
2928,7
2929,3
2930,7
2931,1
2932,7
2933,7
2934,3
2935,7
2936,7
2937,7
2938,3
2939,5
2940,7
2941,1
2942,7
2943,7
2944,7
2945,7
2946,7
2947,7
2948,7
2949,7
2950,7
2951,7
2952,5
2953,7
2954,7
2955,5
2956,0
2957,7
2958,7
2959,1
2960,0
2961,7
2962,3
2963,7
2964,0
2965,5
2966,7
2967,7
2968,5
2969,7
2970,7
2971,0
2972,3
2973,7
2974,7
2975,7
2976,5
2977,1
2978,1
2979,1
2980,7
2981,5
2982,7
2983,1
2984,7
2985,0
2986,7
2987,7
2988,0
2989,7
2990,7
2991,3
2992,1
2993,5
2994,7
2995,1
2996,5
